INDUS,NOX,RM,AGE,DIS,TAX,PTRATIO,LSTAT,MEDV
8.14,0.538,5.713,94.1,4.233,307.0,21.0,22.6,12.7
4.39,0.442,6.014,48.5,8.0136,352.0,18.8,10.53,17.5
6.2,0.504,5.981,68.1,3.6715,307.0,17.4,11.65,24.3
3.41,0.489,7.007,86.3,3.4217,270.0,17.8,5.5,23.6
3.44,0.437,6.739,30.8,6.4798,398.0,15.2,4.69,30.5
10.01,0.547,6.176,72.5,2.7301,432.0,17.8,12.04,21.2
3.78,0.484,6.874,28.1,6.4654,370.0,17.6,4.61,31.2
3.33,0.4429,6.968,37.2,5.2447,216.0,14.9,4.59,35.4
21.89,0.624,6.151,97.9,1.6687,437.0,21.2,18.46,17.8
5.86,0.431,6.226,79.2,8.0555,330.0,19.1,10.15,20.5
18.1,0.584,6.833,94.3,2.0882,666.0,20.2,19.69,14.1
7.07,0.469,6.421,78.9,4.9671,242.0,17.8,9.14,21.6
6.09,0.433,6.982,17.7,5.4917,329.0,16.1,4.86,33.1
18.1,0.583,6.114,79.8,3.5459,666.0,20.2,14.98,19.1
4.93,0.428,6.897,54.3,6.3361,300.0,16.6,11.38,22.0
18.1,0.713,5.936,80.3,2.7792,666.0,20.2,16.94,13.5
4.95,0.411,7.148,27.7,5.1167,245.0,19.2,3.56,37.3
6.2,0.504,7.163,79.9,3.2157,307.0,17.4,6.36,31.6
10.59,0.489,5.807,53.8,3.6526,277.0,18.6,16.03,22.4
4.95,0.411,6.861,27.9,5.1167,245.0,19.2,3.33,28.5
27.74,0.609,5.983,83.5,2.1099,711.0,20.1,13.35,20.1
9.69,0.585,6.019,65.3,2.4091,391.0,19.2,12.92,21.2
10.01,0.547,5.731,65.2,2.7592,432.0,17.8,13.61,19.3
18.1,0.713,6.317,83.0,2.7344,666.0,20.2,13.99,19.5
13.92,0.437,6.009,42.3,5.5027,289.0,16.0,10.4,21.7
2.95,0.428,7.024,15.8,5.4011,252.0,18.3,1.98,34.9
18.1,0.597,5.155,100.0,1.5894,666.0,20.2,20.08,16.3
4.15,0.429,6.516,27.7,8.5353,351.0,17.9,6.36,23.1
4.05,0.51,6.315,73.4,3.3175,296.0,16.6,6.29,24.6
7.87,0.524,6.172,96.1,5.9505,311.0,15.2,19.15,27.1
5.86,0.431,6.957,6.8,8.9067,330.0,19.1,3.53,29.6
7.87,0.524,6.012,66.6,5.5605,311.0,15.2,12.43,22.9
19.58,0.871,5.012,88.0,1.6102,403.0,14.7,12.12,15.3
10.59,0.489,5.404,88.6,3.665,277.0,18.6,23.98,19.3
18.1,0.614,6.98,67.6,2.5329,666.0,20.2,11.66,29.8
5.19,0.515,6.31,38.5,6.4584,224.0,20.2,6.75,20.7
3.78,0.484,6.696,56.4,5.7321,370.0,17.6,7.18,23.9
21.89,0.624,5.942,93.5,1.9669,437.0,21.2,16.9,17.4
8.14,0.538,5.57,98.1,3.7979,307.0,21.0,21.02,13.6
2.46,0.488,7.765,83.3,2.741,193.0,17.8,7.56,39.8
18.1,0.679,5.957,100.0,1.8026,666.0,20.2,20.62,8.8
18.1,0.655,5.759,48.2,3.0665,666.0,20.2,14.13,19.9
4.05,0.51,5.572,88.5,2.5961,296.0,16.6,14.69,23.1
5.13,0.453,6.145,29.2,7.8148,284.0,19.7,6.86,23.3
18.1,0.693,6.471,98.8,1.7257,666.0,20.2,17.12,13.1
7.38,0.493,6.312,28.9,5.4159,287.0,19.6,6.15,23.0
3.33,0.4429,6.812,32.2,4.1007,216.0,14.9,4.85,35.1
8.14,0.538,6.072,100.0,4.175,307.0,21.0,13.04,14.5
18.1,0.74,5.627,93.9,1.8172,666.0,20.2,22.88,12.8
7.07,0.469,7.185,61.1,4.9671,242.0,17.8,4.03,34.7
18.1,0.671,7.313,97.9,1.3163,666.0,20.2,13.44,15.0
5.86,0.431,6.487,13.0,7.3967,330.0,19.1,5.9,24.4
21.89,0.624,5.019,100.0,1.4394,437.0,21.2,34.41,14.4
3.24,0.46,6.333,17.2,5.2146,430.0,16.9,7.34,22.6
10.59,0.489,6.064,59.1,4.2392,277.0,18.6,14.66,24.4
6.07,0.409,5.594,36.8,6.498,345.0,18.9,13.09,17.4
18.1,0.614,6.229,88.0,1.9512,666.0,20.2,13.11,21.4
3.64,0.392,6.108,32.0,9.2203,315.0,16.4,6.57,21.9
8.14,0.538,6.142,91.7,3.9769,307.0,21.0,18.72,15.2
18.1,0.679,6.202,78.7,1.8629,666.0,20.2,14.52,10.9
5.96,0.499,5.841,61.4,3.3779,279.0,19.2,11.41,20.0
18.1,0.77,6.212,97.4,2.1222,666.0,20.2,17.6,17.8
13.92,0.437,6.549,51.0,5.9604,289.0,16.0,7.39,27.1
21.89,0.624,6.335,98.2,2.1107,437.0,21.2,16.96,18.1
9.69,0.585,5.794,70.6,2.8927,391.0,19.2,14.1,18.3
9.9,0.544,5.914,83.2,3.9986,304.0,18.4,18.33,17.8
11.93,0.573,6.03,80.8,2.505,273.0,21.0,7.88,11.9
19.58,0.605,6.25,92.6,1.7984,403.0,14.7,5.5,27.0
4.05,0.51,6.416,84.1,2.6463,296.0,16.6,9.04,23.6
18.1,0.58,6.167,84.0,3.0334,666.0,20.2,16.29,19.9
2.89,0.445,6.625,57.8,3.4952,276.0,18.0,6.65,28.4
18.1,0.74,6.461,93.3,2.0026,666.0,20.2,18.05,9.6
9.69,0.585,6.027,79.7,2.4982,391.0,19.2,14.33,16.8
12.83,0.437,6.232,53.7,5.0141,398.0,18.7,12.34,21.2
4.93,0.428,6.095,65.1,6.3361,300.0,16.6,12.4,20.1
8.56,0.52,6.229,91.2,2.5451,384.0,20.9,15.55,19.4
10.59,0.489,5.344,100.0,3.875,277.0,18.6,23.09,20.0
9.69,0.585,5.926,42.6,2.3817,391.0,19.2,13.59,24.5
18.1,0.679,5.896,95.4,1.9096,666.0,20.2,24.39,8.3
18.1,0.77,6.112,81.3,2.5091,666.0,20.2,12.67,22.6
18.1,0.7,5.52,100.0,1.5331,666.0,20.2,24.56,12.3
7.38,0.493,6.431,14.7,5.4159,287.0,19.6,5.08,24.6
18.1,0.597,5.617,97.9,1.4547,666.0,20.2,26.4,17.2
11.93,0.573,6.12,76.7,2.2875,273.0,21.0,9.08,20.6
2.18,0.472,7.42,71.9,3.0992,222.0,18.4,6.47,33.4
18.1,0.713,6.728,94.1,2.4961,666.0,20.2,18.71,14.9
2.89,0.445,7.416,62.5,3.4952,276.0,18.0,6.19,33.2
18.1,0.671,6.223,100.0,1.3861,666.0,20.2,21.78,10.2
11.93,0.573,6.593,69.1,2.4786,273.0,21.0,9.67,22.4
4.93,0.428,6.393,7.8,7.0355,300.0,16.6,5.19,23.7
10.01,0.547,5.928,88.2,2.4631,432.0,17.8,15.76,18.3
18.1,0.77,6.398,88.0,2.5182,666.0,20.2,7.79,25.0
10.01,0.547,6.254,84.2,2.2565,432.0,17.8,10.45,18.5
6.07,0.409,5.878,21.4,6.498,345.0,18.9,8.1,22.0
8.14,0.538,6.495,94.4,4.4547,307.0,21.0,12.8,18.4
18.1,0.713,6.417,98.3,2.185,666.0,20.2,19.31,13.0
2.01,0.435,6.635,29.7,8.344,280.0,17.0,5.99,24.5
6.91,0.448,6.03,85.5,5.6894,233.0,17.9,18.8,16.6
0.74,0.41,6.383,35.7,9.1876,313.0,17.3,5.77,24.7
18.1,0.718,4.963,91.4,1.7523,666.0,20.2,14.0,21.9
18.1,0.713,6.513,89.9,2.8016,666.0,20.2,10.29,20.2
7.38,0.493,6.041,49.9,4.7211,287.0,19.6,7.7,20.4
2.24,0.4,6.345,20.1,7.8278,358.0,14.8,4.97,22.5
18.1,0.614,6.103,85.1,2.0218,666.0,20.2,23.29,13.4
25.65,0.581,6.004,84.1,2.1974,188.0,19.1,14.27,20.3
18.1,0.7,5.536,100.0,1.5804,666.0,20.2,23.6,11.3
18.1,0.77,6.127,83.4,2.7227,666.0,20.2,11.48,22.7
18.1,0.597,5.757,100.0,1.413,666.0,20.2,10.11,15.0
18.1,0.671,6.968,91.9,1.4165,666.0,20.2,17.21,10.4
10.81,0.413,6.417,6.6,5.2873,305.0,19.2,6.72,24.2
6.41,0.447,6.854,42.8,4.2673,254.0,17.6,2.98,32.0
9.9,0.544,6.635,82.5,3.3175,304.0,18.4,4.54,22.8
9.69,0.585,5.39,72.9,2.7986,391.0,19.2,21.14,19.7
5.13,0.453,6.456,67.8,7.2255,284.0,19.7,6.73,22.2
5.19,0.515,6.059,37.3,4.8122,224.0,20.2,8.51,20.6
19.58,0.871,5.403,100.0,1.3216,403.0,14.7,26.82,13.4
9.9,0.544,6.567,87.3,3.6023,304.0,18.4,9.28,23.8
18.1,0.693,5.349,96.0,1.7028,666.0,20.2,19.77,8.3
2.46,0.488,7.155,92.2,2.7006,193.0,17.8,4.82,37.9
3.97,0.647,7.206,91.6,1.9301,264.0,13.0,8.1,36.5
4.05,0.51,5.859,68.7,2.7019,296.0,16.6,9.64,22.6
2.18,0.472,6.616,58.1,3.37,222.0,18.4,8.93,28.4
1.91,0.413,5.936,19.5,10.5857,334.0,22.0,5.57,20.6
6.96,0.464,6.538,58.7,3.9175,223.0,18.6,7.73,24.4
18.1,0.614,6.484,93.6,2.3053,666.0,20.2,18.68,16.7
2.68,0.4161,7.853,33.2,5.118,224.0,14.7,3.81,48.5
2.18,0.458,6.43,58.7,6.0622,222.0,18.7,5.21,28.7
19.58,0.605,6.101,93.0,2.2834,403.0,14.7,9.81,25.0
25.65,0.581,5.879,95.8,2.0063,188.0,19.1,17.58,18.8
19.58,0.871,5.468,100.0,1.4118,403.0,14.7,26.42,15.6
8.14,0.538,5.813,100.0,4.0952,307.0,21.0,19.88,14.5
21.89,0.624,6.372,97.9,2.3274,437.0,21.2,11.12,23.0
5.32,0.405,6.565,22.9,7.3172,293.0,16.6,9.51,24.8
18.1,0.58,6.437,75.0,2.8965,666.0,20.2,14.36,23.2
13.89,0.55,5.951,93.8,2.8893,276.0,16.4,17.92,21.5
18.1,0.693,5.453,100.0,1.4896,666.0,20.2,30.59,5.0
10.01,0.547,6.021,82.6,2.7474,432.0,17.8,10.3,19.2
8.56,0.52,6.127,85.2,2.1224,384.0,20.9,14.09,20.4
6.41,0.447,6.826,27.6,4.8628,254.0,17.6,4.16,33.1
4.86,0.426,6.167,46.7,5.4007,281.0,19.0,7.51,22.9
8.14,0.538,6.047,88.8,4.4534,307.0,21.0,17.28,14.8
3.24,0.46,5.868,25.8,5.2146,430.0,16.9,9.97,19.3
8.56,0.52,5.836,91.9,2.211,384.0,20.9,18.66,19.5
18.1,0.693,5.531,85.4,1.6074,666.0,20.2,27.38,8.5
18.1,0.532,6.75,74.9,3.3317,666.0,20.2,7.74,23.7
18.1,0.718,6.006,95.3,1.8746,666.0,20.2,15.7,14.2
19.58,0.871,5.404,100.0,1.5916,403.0,14.7,13.28,19.6
3.24,0.46,6.144,32.2,5.8736,430.0,16.9,9.09,19.8
6.96,0.464,5.856,42.1,4.429,223.0,18.6,13.0,21.1
12.83,0.437,6.14,45.8,4.0905,398.0,18.7,10.27,20.8
3.97,0.647,6.842,100.0,2.0107,264.0,13.0,6.9,30.1
1.47,0.403,7.135,13.9,7.6534,402.0,17.0,4.45,32.9
18.1,0.679,5.304,89.1,1.6475,666.0,20.2,26.64,10.4
18.1,0.693,5.683,100.0,1.4254,666.0,20.2,22.98,5.0
18.1,0.713,6.208,95.0,2.2222,666.0,20.2,15.17,11.7
8.56,0.52,6.195,54.4,2.7778,384.0,20.9,13.0,21.7
5.86,0.431,5.593,76.5,7.9549,330.0,19.1,12.5,17.6
5.64,0.439,6.115,63.0,6.8147,243.0,16.8,9.43,20.5
18.1,0.7,5.39,98.9,1.7281,666.0,20.2,20.85,11.5
18.1,0.74,6.251,96.6,2.198,666.0,20.2,16.44,12.6
2.89,0.445,8.069,76.0,3.4952,276.0,18.0,4.21,38.7
6.2,0.507,6.164,91.3,3.048,307.0,17.4,21.46,21.7
13.89,0.55,6.642,85.1,3.4211,276.0,16.4,9.69,28.7
4.05,0.51,6.546,33.1,3.1323,296.0,16.6,5.33,29.4
6.96,0.464,7.691,51.8,4.3665,223.0,18.6,6.58,35.2
6.2,0.507,8.337,73.3,3.8384,307.0,17.4,2.47,41.7
18.1,0.614,6.185,96.7,2.1705,666.0,20.2,18.03,14.6
18.1,0.655,5.952,84.7,2.8715,666.0,20.2,17.15,19.0
1.89,0.518,6.54,59.7,6.2669,422.0,15.9,8.65,16.5
18.1,0.671,6.545,99.1,1.5192,666.0,20.2,21.08,10.9
3.97,0.647,7.52,89.4,2.1398,264.0,13.0,7.26,43.1
21.89,0.624,5.857,98.2,1.6686,437.0,21.2,21.32,13.3
1.52,0.404,7.274,38.3,7.309,329.0,12.6,6.62,34.6
18.1,0.74,5.818,92.4,1.8662,666.0,20.2,22.11,10.5
1.69,0.411,5.884,18.5,10.7103,411.0,18.3,7.79,18.6
6.06,0.4379,5.706,28.4,6.6407,304.0,16.9,12.43,17.1
6.2,0.504,7.686,17.0,3.3751,307.0,17.4,3.92,46.7
10.59,0.489,5.891,22.3,3.9454,277.0,18.6,10.87,22.6
19.58,0.871,5.709,98.5,1.6232,403.0,14.7,15.79,19.4
8.14,0.538,5.834,56.5,4.4986,307.0,21.0,8.47,19.9
6.2,0.504,8.04,86.5,3.2157,307.0,17.4,3.13,37.6
18.1,0.713,6.436,87.9,2.3158,666.0,20.2,16.22,14.3
9.69,0.585,5.707,54.0,2.3817,391.0,19.2,12.01,21.8
18.1,0.532,6.242,64.7,3.4242,666.0,20.2,10.74,23.0
18.1,0.718,6.411,100.0,1.8589,666.0,20.2,15.02,16.7
6.09,0.433,6.495,18.4,5.4917,329.0,16.1,8.67,26.4
18.1,0.671,6.794,98.8,1.358,666.0,20.2,21.24,13.3
1.25,0.429,6.49,44.4,8.7921,335.0,19.7,5.98,22.9
5.13,0.453,5.966,93.4,6.8185,284.0,19.7,14.44,16.0
6.91,0.448,5.399,95.3,5.87,233.0,17.9,30.81,14.4
4.86,0.426,6.302,32.2,5.4007,281.0,19.0,6.72,24.8
19.58,0.871,5.628,100.0,1.5166,403.0,14.7,16.65,15.6
3.44,0.437,7.185,38.9,4.5667,398.0,15.2,5.39,34.9
3.97,0.647,7.203,81.8,2.1121,264.0,13.0,9.59,33.8
3.97,0.647,5.56,62.8,1.9865,264.0,13.0,10.45,22.8
